Step 2: Data Preprocessing Functions - Completed
Step 3: Custom Dataset Class for PyTorch - Completed
Step 4: Define the PyTorch Model - Completed
Step 5: Training and Inference Functions - Completed
2024-07-19 02:23:26.324706 - Imputed missing values in 대장아파트_거리 with median value 1.148094654083252
2024-07-19 02:23:26.585804 - Imputed missing values in 대장아파트_거리 with median value 1.1647236347198486
Final train_data shape: (1115687, 13183)
Final test_data shape: (9260, 13183)
2024-07-19 02:23:59.390869 - Create dataset instances...Done
2024-07-19 02:23:59.391230 - Create data loaders...Done
Model is using GPU
Batch 0: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 370: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 371: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 372: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 373: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 374: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 375: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 376: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 377: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 378: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 379: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 380: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 381: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 382: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 383: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 384: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 385: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 386: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 387: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 388: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 389: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 390: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 391: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 392: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 393: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 394: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 395: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 396: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 397: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 398: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 399: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 400 of epoch 1
Batch 400: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 401: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 402: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 403: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 404: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 405: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 406: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 407: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 408: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 409: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 410: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 411: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 412: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 413: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 414: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 415: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 416: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 417: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 418: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 419: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 420: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 421: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 422: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 423: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 424: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 425: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 426: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 427: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 428: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 429: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 430: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 431: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 432: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 433: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 434: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 435: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 436: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 437: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 438: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 439: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 440: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 441: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 442: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 443: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 444: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 445: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 446: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 447: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 448: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 449: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 450: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 451: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 452: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 453: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 454: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 455: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 456: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 457: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 458: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 459: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 460: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 461: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 462: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 463: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 464: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 465: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 466: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 467: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 468: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 469: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 470: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 471: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 472: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 473: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 474: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 475: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 476: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 477: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 478: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 479: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 480: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 481: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 482: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 483: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 484: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 485: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 486: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 487: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 488: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 489: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 490: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 491: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 492: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 493: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 494: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 495: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 496: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 497: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 498: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 499: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 500 of epoch 1
Batch 500: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 501: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 502: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 503: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 504: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 505: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 506: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 507: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 508: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 509: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 510: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 511: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 512: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 513: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 514: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 515: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 516: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 517: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 518: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 519: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 520: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 521: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 522: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 523: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 524: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 525: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 526: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 527: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 528: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 529: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 530: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 531: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 532: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 533: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 534: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 535: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 536: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 537: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 538: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 539: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 540: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 541: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 542: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 543: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 544: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 545: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 546: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 547: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 548: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 549: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 550: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 551: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 552: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 553: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 554: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 555: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 556: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 557: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 558: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 559: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 560: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 561: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
